Run,Generation,Individual,Fitness
19,10,13,50
19,10,14,53
19,10,15,56
19,10,16,57
19,10,17,58
19,10,18,59
19,10,19,62
19,11,0,22
19,11,1,33
19,11,2,33
19,11,3,33
19,11,4,35
19,11,5,36
19,11,6,37
19,11,7,38
19,11,8,38
19,11,9,38
19,11,10,39
19,11,11,44
19,11,12,45
19,11,13,45
19,11,14,46
19,11,15,48
19,11,16,51
19,11,17,51
19,11,18,51
19,11,19,52
19,12,0,22
19,12,1,22
19,12,2,28
19,12,3,33
19,12,4,34
19,12,5,37
19,12,6,37
19,12,7,38
19,12,8,40
19,12,9,41
19,12,10,41
19,12,11,44
19,12,12,45
19,12,13,45
19,12,14,46
19,12,15,48
19,12,16,50
19,12,17,60
19,12,18,61
19,12,19,62
19,13,0,22
19,13,1,29
19,13,2,40
19,13,3,42
19,13,4,42
19,13,5,42
19,13,6,43
19,13,7,43
19,13,8,43
19,13,9,44
19,13,10,45
19,13,11,46
19,13,12,46
19,13,13,48
19,13,14,48
19,13,15,49
19,13,16,49
19,13,17,54
19,13,18,55
19,13,19,56
19,14,0,22
19,14,1,25
19,14,2,28
19,14,3,28
19,14,4,33
19,14,5,37
19,14,6,38
19,14,7,39
19,14,8,40
19,14,9,42
19,14,10,45
19,14,11,45
19,14,12,46
19,14,13,48
19,14,14,48
19,14,15,50
19,14,16,51
19,14,17,52
19,14,18,56
19,14,19,57
19,15,0,22
19,15,1,34
19,15,2,35
19,15,3,35
19,15,4,36
19,15,5,36
19,15,6,38
19,15,7,39
19,15,8,39
19,15,9,41
19,15,10,41
19,15,11,42
19,15,12,43
19,15,13,46
19,15,14,46
19,15,15,46
19,15,16,47
19,15,17,48
19,15,18,50
19,15,19,55
19,16,0,22
19,16,1,33
19,16,2,35
19,16,3,36
19,16,4,38
19,16,5,41
19,16,6,42
19,16,7,43
19,16,8,44
19,16,9,44
19,16,10,45
19,16,11,45
19,16,12,48
19,16,13,48
19,16,14,51
19,16,15,51
19,16,16,53
19,16,17,53
19,16,18,61
19,16,19,65
19,17,0,22
19,17,1,34
19,17,2,35
19,17,3,36
19,17,4,37
19,17,5,38
19,17,6,39
19,17,7,39
19,17,8,41
19,17,9,43
19,17,10,46
19,17,11,46
19,17,12,48
19,17,13,49
19,17,14,49
19,17,15,50
19,17,16,50
19,17,17,54
19,17,18,55
19,17,19,58
19,18,0,22
19,18,1,33
19,18,2,33
19,18,3,39
19,18,4,40
19,18,5,40
19,18,6,42
19,18,7,43
19,18,8,43
19,18,9,43
19,18,10,45
19,18,11,46
19,18,12,48
19,18,13,48
19,18,14,49
19,18,15,50
19,18,16,50
19,18,17,51
19,18,18,52
19,18,19,55
19,19,0,22
19,19,1,22
19,19,2,29
19,19,3,30
19,19,4,36
19,19,5,36
19,19,6,37
19,19,7,44
19,19,8,45
19,19,9,45
19,19,10,46
19,19,11,49
19,19,12,50
19,19,13,51
19,19,14,51
19,19,15,53
19,19,16,53
19,19,17,53
19,19,18,55
19,19,19,55
19,20,0,22
19,20,1,29
19,20,2,31
19,20,3,34
19,20,4,39
19,20,5,39
19,20,6,40
19,20,7,42
19,20,8,42
19,20,9,43
19,20,10,44
19,20,11,45
19,20,12,48
19,20,13,48
19,20,14,49
19,20,15,51
19,20,16,54
19,20,17,56
19,20,18,57
19,20,19,67
19,21,0,22
19,21,1,23
19,21,2,36
19,21,3,36
19,21,4,38
19,21,5,40
19,21,6,43
19,21,7,44
19,21,8,45
19,21,9,46
19,21,10,48
19,21,11,51
19,21,12,52
19,21,13,52
19,21,14,54
19,21,15,54
19,21,16,55
19,21,17,58
19,21,18,59
19,21,19,62
19,22,0,22
19,22,1,16
19,22,2,23
19,22,3,28
19,22,4,30
19,22,5,32
19,22,6,33
19,22,7,39
19,22,8,41
19,22,9,42
19,22,10,42
19,22,11,44
19,22,12,45
19,22,13,46
19,22,14,48
19,22,15,49
19,22,16,50
19,22,17,51
19,22,18,52
19,22,19,58
19,23,0,16
19,23,1,33
19,23,2,35
19,23,3,35
19,23,4,36
19,23,5,39
19,23,6,39
19,23,7,40
19,23,8,40
19,23,9,41
19,23,10,41
19,23,11,42
19,23,12,43
19,23,13,44
19,23,14,45
19,23,15,50
19,23,16,51
19,23,17,54
19,23,18,58
19,23,19,58
19,24,0,16
19,24,1,25
19,24,2,33
19,24,3,34
19,24,4,35
19,24,5,36
19,24,6,38
19,24,7,38
19,24,8,40
19,24,9,40
19,24,10,41
19,24,11,41
19,24,12,42
19,24,13,45
19,24,14,45
19,24,15,46
19,24,16,49
19,24,17,49
19,24,18,51
19,24,19,52
19,25,0,16
19,25,1,36
19,25,2,36
19,25,3,39
19,25,4,45
19,25,5,46
19,25,6,47
19,25,7,47
19,25,8,47
19,25,9,47
19,25,10,49
19,25,11,51
19,25,12,51
19,25,13,51
19,25,14,52
19,25,15,52
19,25,16,52
19,25,17,54
19,25,18,57
19,25,19,58
19,26,0,16
19,26,1,35
19,26,2,36
19,26,3,37
19,26,4,38
19,26,5,41
19,26,6,41
19,26,7,41
19,26,8,42
19,26,9,42
19,26,10,46
19,26,11,47
19,26,12,48
19,26,13,50
19,26,14,52
19,26,15,55
19,26,16,57
19,26,17,57
19,26,18,59
19,26,19,65
19,27,0,16
19,27,1,26
19,27,2,35
19,27,3,35
19,27,4,41
19,27,5,42
19,27,6,42
19,27,7,42
19,27,8,44
19,27,9,44
19,27,10,44
19,27,11,47
19,27,12,48
19,27,13,49
19,27,14,50
19,27,15,50
19,27,16,51
19,27,17,54
19,27,18,54
19,27,19,60
19,28,0,16
19,28,1,23
19,28,2,36
19,28,3,39
19,28,4,39
19,28,5,40
19,28,6,45
19,28,7,46
19,28,8,46
19,28,9,47
19,28,10,48
19,28,11,48
19,28,12,50
19,28,13,50
19,28,14,51
19,28,15,52
19,28,16,55
19,28,17,56
19,28,18,57
19,28,19,60
19,29,0,16
19,29,1,24
19,29,2,31
19,29,3,38
19,29,4,38
19,29,5,39
19,29,6,40
19,29,7,40
19,29,8,42
19,29,9,42
19,29,10,43
19,29,11,45
19,29,12,45
19,29,13,46
19,29,14,47
19,29,15,49
19,29,16,49
19,29,17,50
19,29,18,50
19,29,19,54
19,30,0,16
19,30,1,32
19,30,2,35
19,30,3,35
19,30,4,35
19,30,5,38
19,30,6,39
19,30,7,40
19,30,8,41
19,30,9,42
19,30,10,42
19,30,11,43
19,30,12,45
19,30,13,46
19,30,14,46
19,30,15,47
19,30,16,50
19,30,17,50
19,30,18,51
19,30,19,53
19,31,0,16
19,31,1,30
19,31,2,33
19,31,3,33
19,31,4,34
19,31,5,35
19,31,6,35
19,31,7,36
19,31,8,42
19,31,9,42
19,31,10,43
19,31,11,44
19,31,12,45
19,31,13,46
19,31,14,46
19,31,15,48
19,31,16,49
19,31,17,49
19,31,18,49
19,31,19,55
19,32,0,16
19,32,1,30
19,32,2,32
19,32,3,34
19,32,4,34
19,32,5,35
19,32,6,38
19,32,7,39
19,32,8,41
19,32,9,42
19,32,10,42
19,32,11,43
19,32,12,45
19,32,13,45
19,32,14,46
19,32,15,47
19,32,16,48
19,32,17,48
19,32,18,52
19,32,19,54
19,33,0,16
19,33,1,30
19,33,2,35
19,33,3,35
19,33,4,39
19,33,5,40
19,33,6,41
19,33,7,42
19,33,8,42
19,33,9,46
19,33,10,48
19,33,11,50
19,33,12,51
19,33,13,52
19,33,14,52
19,33,15,53
19,33,16,56
19,33,17,56
19,33,18,56
19,33,19,58
19,34,0,16
19,34,1,31
19,34,2,37
19,34,3,38
19,34,4,40
19,34,5,40
19,34,6,42
19,34,7,42
19,34,8,44
19,34,9,46
19,34,10,47
19,34,11,48
19,34,12,48
19,34,13,51
19,34,14,51
19,34,15,51
19,34,16,54
19,34,17,56
19,34,18,57
19,34,19,57
19,35,0,16
19,35,1,24
19,35,2,30
19,35,3,36
19,35,4,38
19,35,5,39
19,35,6,39
19,35,7,40
19,35,8,40
19,35,9,42
19,35,10,44
19,35,11,45
19,35,12,46
19,35,13,48
19,35,14,51
19,35,15,53
19,35,16,53
19,35,17,53
19,35,18,53
19,35,19,58
19,36,0,16
19,36,1,23
19,36,2,29
19,36,3,33
19,36,4,36
19,36,5,37
19,36,6,37
19,36,7,39
19,36,8,39
19,36,9,41
19,36,10,42
19,36,11,45
19,36,12,45
19,36,13,46
19,36,14,49
19,36,15,53
19,36,16,53
19,36,17,53
19,36,18,60
19,36,19,61
19,37,0,16
19,37,1,25
19,37,2,26
19,37,3,35
19,37,4,36
19,37,5,36
19,37,6,36
19,37,7,37
19,37,8,39
19,37,9,41
19,37,10,43
19,37,11,45
19,37,12,45
19,37,13,46
19,37,14,47
19,37,15,47
19,37,16,48
19,37,17,49
19,37,18,50
19,37,19,56
19,38,0,16
19,38,1,29
19,38,2,31
19,38,3,32
19,38,4,35
19,38,5,36
19,38,6,37
19,38,7,39
19,38,8,42
19,38,9,43
19,38,10,45
19,38,11,45
19,38,12,46
19,38,13,46
19,38,14,48
19,38,15,48
19,38,16,51
19,38,17,51
19,38,18,53
19,38,19,58
19,39,0,16
19,39,1,25
19,39,2,30
19,39,3,35
19,39,4,37
19,39,5,37
19,39,6,38
19,39,7,39
19,39,8,39
19,39,9,39
19,39,10,41
19,39,11,44
19,39,12,46
19,39,13,46
19,39,14,47
19,39,15,47
19,39,16,49
19,39,17,49
19,39,18,51
19,39,19,54
19,40,0,16
19,40,1,25
19,40,2,29
19,40,3,30
19,40,4,36
19,40,5,39
19,40,6,40
19,40,7,40
19,40,8,42
19,40,9,43
19,40,10,43
19,40,11,46
19,40,12,46
19,40,13,47
19,40,14,48
19,40,15,48
19,40,16,50
19,40,17,50
19,40,18,54
19,40,19,55
19,41,0,16
19,41,1,30
19,41,2,32
19,41,3,32
19,41,4,37
19,41,5,38
19,41,6,39
19,41,7,41
19,41,8,41
19,41,9,43
19,41,10,45
19,41,11,46
19,41,12,47
19,41,13,50
19,41,14,50
19,41,15,51
19,41,16,51
19,41,17,52
19,41,18,53
19,41,19,57
19,42,0,16
19,42,1,31
19,42,2,32
19,42,3,35
19,42,4,37
19,42,5,40
19,42,6,40
19,42,7,40
19,42,8,42
19,42,9,42
19,42,10,44
19,42,11,45
19,42,12,46
19,42,13,46
19,42,14,49
19,42,15,49
19,42,16,51
19,42,17,54
19,42,18,57
19,42,19,59
19,43,0,16
19,43,1,33
19,43,2,37
19,43,3,37
19,43,4,38
19,43,5,38
19,43,6,41
19,43,7,41
19,43,8,42
19,43,9,42
19,43,10,48
19,43,11,48
19,43,12,49
19,43,13,50
19,43,14,51
19,43,15,52
19,43,16,54
19,43,17,54
19,43,18,54
19,43,19,56
19,44,0,16
19,44,1,30
19,44,2,33
19,44,3,36
19,44,4,39
19,44,5,39
19,44,6,40
19,44,7,42
19,44,8,45
19,44,9,49
19,44,10,50
19,44,11,51
19,44,12,51
19,44,13,52
19,44,14,53
19,44,15,54
19,44,16,60
19,44,17,60
19,44,18,62
19,44,19,67
19,45,0,16
19,45,1,23
19,45,2,29
19,45,3,32
19,45,4,34
19,45,5,36
19,45,6,36
19,45,7,39
19,45,8,40
19,45,9,41
19,45,10,42
19,45,11,44
19,45,12,44
19,45,13,45
19,45,14,45
19,45,15,46
19,45,16,48
19,45,17,48
19,45,18,54
19,45,19,55
19,46,0,16
19,46,1,26
19,46,2,30
19,46,3,32
19,46,4,32
19,46,5,34
19,46,6,37
19,46,7,39
19,46,8,41
19,46,9,41
19,46,10,41
19,46,11,43
19,46,12,44
19,46,13,45
19,46,14,48
19,46,15,48
19,46,16,50
19,46,17,52
19,46,18,56
19,46,19,59
19,47,0,16
19,47,1,33
19,47,2,33
19,47,3,33
19,47,4,34
19,47,5,36
19,47,6,37
19,47,7,38
19,47,8,43
19,47,9,43
19,47,10,45
19,47,11,46
19,47,12,46
19,47,13,47
19,47,14,48
19,47,15,48
19,47,16,51
19,47,17,55
19,47,18,57
19,47,19,57
19,48,0,16
19,48,1,28
19,48,2,29
19,48,3,33
19,48,4,35
19,48,5,35
19,48,6,38
19,48,7,40
19,48,8,40
19,48,9,42
19,48,10,46
19,48,11,49
19,48,12,49
19,48,13,50
19,48,14,51
19,48,15,51
19,48,16,56
19,48,17,57
19,48,18,64
19,48,19,65
19,49,0,16
19,49,1,30
19,49,2,30
19,49,3,31
19,49,4,34
19,49,5,37
19,49,6,41
19,49,7,42
19,49,8,42
19,49,9,44
19,49,10,46
19,49,11,47
19,49,12,50
19,49,13,50
19,49,14,50
19,49,15,52
19,49,16,52
19,49,17,54
19,49,18,54
19,49,19,56
19,50,0,16
19,50,1,28
19,50,2,33
19,50,3,34
19,50,4,36
19,50,5,36
19,50,6,39
19,50,7,39
19,50,8,42
19,50,9,43
19,50,10,43
19,50,11,43
19,50,12,44
19,50,13,44
19,50,14,48
19,50,15,52
19,50,16,53
19,50,17,53
19,50,18,54
19,50,19,56
19,51,0,16
19,51,1,25
19,51,2,28
19,51,3,33
19,51,4,35
19,51,5,37
19,51,6,39
19,51,7,39
19,51,8,41
19,51,9,45
19,51,10,45
19,51,11,48
19,51,12,50
19,51,13,51
19,51,14,51
19,51,15,52
19,51,16,52
19,51,17,58
19,51,18,61
19,51,19,61
19,52,0,16
19,52,1,28
19,52,2,34
19,52,3,40
19,52,4,40
19,52,5,40
19,52,6,41
19,52,7,43
19,52,8,43
19,52,9,43
19,52,10,43
19,52,11,46
19,52,12,47
19,52,13,49
19,52,14,50
19,52,15,51
19,52,16,52
19,52,17,52
19,52,18,54
19,52,19,55
19,53,0,16
19,53,1,25
19,53,2,28
19,53,3,33
19,53,4,34
19,53,5,35
19,53,6,36
19,53,7,37
19,53,8,40
19,53,9,43
19,53,10,43
19,53,11,43
19,53,12,45
19,53,13,46
19,53,14,47
19,53,15,50
19,53,16,51
19,53,17,51
19,53,18,54
19,53,19,62
19,54,0,16
19,54,1,21
19,54,2,28
19,54,3,30
19,54,4,32
19,54,5,34
19,54,6,37
19,54,7,38
19,54,8,38
19,54,9,43
19,54,10,43
19,54,11,43
19,54,12,50
19,54,13,51
19,54,14,52
19,54,15,52
19,54,16,53
19,54,17,55
19,54,18,57
19,54,19,58
19,55,0,16
19,55,1,18
19,55,2,20
19,55,3,22
19,55,4,28
19,55,5,30
19,55,6,30
19,55,7,34
19,55,8,35
19,55,9,35
19,55,10,36
19,55,11,36
19,55,12,36
19,55,13,42
19,55,14,42
19,55,15,43
19,55,16,43
19,55,17,49
19,55,18,50
19,55,19,54
19,56,0,16
19,56,1,18
19,56,2,27
19,56,3,28
19,56,4,30
19,56,5,32
19,56,6,32
19,56,7,33
19,56,8,34
19,56,9,38
19,56,10,38
19,56,11,41
19,56,12,41
19,56,13,42
19,56,14,45
19,56,15,45
19,56,16,46
19,56,17,47
19,56,18,49
19,56,19,51
19,57,0,16
19,57,1,26
19,57,2,27
19,57,3,30
19,57,4,31
19,57,5,32
19,57,6,37
19,57,7,37
19,57,8,40
19,57,9,45
19,57,10,45
19,57,11,46
19,57,12,46
19,57,13,47
19,57,14,47
19,57,15,47
19,57,16,48
19,57,17,48
19,57,18,51
19,57,19,52
19,58,0,16
19,58,1,18
19,58,2,29
19,58,3,31
19,58,4,32
19,58,5,35
19,58,6,37
19,58,7,39
19,58,8,39
19,58,9,40
19,58,10,40
19,58,11,44
19,58,12,44
19,58,13,45
19,58,14,45
19,58,15,45
19,58,16,48
19,58,17,49
19,58,18,49
19,58,19,55
19,59,0,16
19,59,1,24
19,59,2,25
19,59,3,27
19,59,4,28
19,59,5,28
19,59,6,30
19,59,7,30
19,59,8,30
19,59,9,38
19,59,10,42
19,59,11,44
19,59,12,47
19,59,13,49
19,59,14,49
19,59,15,50
19,59,16,51
19,59,17,57
19,59,18,58
19,59,19,60
19,60,0,16
19,60,1,28
19,60,2,30
19,60,3,33
19,60,4,33
19,60,5,34
19,60,6,35
19,60,7,39
19,60,8,40
19,60,9,41
19,60,10,43
19,60,11,43
19,60,12,48
19,60,13,48
19,60,14,49
19,60,15,49
19,60,16,50
19,60,17,51
19,60,18,51
19,60,19,57
19,61,0,16
19,61,1,34
19,61,2,35
19,61,3,35
19,61,4,36
19,61,5,38
19,61,6,40
19,61,7,41
19,61,8,42
19,61,9,44
19,61,10,45
19,61,11,45
19,61,12,46
19,61,13,46
19,61,14,47
19,61,15,48
19,61,16,50
19,61,17,51
19,61,18,52
19,61,19,54
19,62,0,16
19,62,1,23
19,62,2,28
19,62,3,32
19,62,4,32
19,62,5,33
19,62,6,37
19,62,7,38
19,62,8,40
19,62,9,43
19,62,10,43
19,62,11,44
19,62,12,44
19,62,13,45
19,62,14,46
19,62,15,47
19,62,16,50
19,62,17,54
19,62,18,56
19,62,19,66
19,63,0,16
19,63,1,28
19,63,2,32
19,63,3,36
19,63,4,39
19,63,5,39
19,63,6,40
19,63,7,41
19,63,8,42
19,63,9,42
19,63,10,43
19,63,11,43
19,63,12,44
19,63,13,46
19,63,14,47
19,63,15,48
19,63,16,50
19,63,17,52
19,63,18,56
19,63,19,56
19,64,0,16
19,64,1,23
19,64,2,27
19,64,3,28
19,64,4,29
19,64,5,32
19,64,6,32
19,64,7,34
19,64,8,34
19,64,9,34
19,64,10,35
19,64,11,37
19,64,12,37
19,64,13,40
19,64,14,43
19,64,15,45
19,64,16,47
19,64,17,47
19,64,18,57
19,64,19,62
19,65,0,16
19,65,1,26
19,65,2,26
19,65,3,26
19,65,4,27
19,65,5,31
19,65,6,32
19,65,7,36
19,65,8,38
19,65,9,40
19,65,10,41
19,65,11,42
19,65,12,43
19,65,13,44
19,65,14,44
19,65,15,45
19,65,16,46
19,65,17,47
19,65,18,48
19,65,19,50
19,66,0,16
19,66,1,30
19,66,2,34
19,66,3,34
19,66,4,35
19,66,5,35
19,66,6,36
19,66,7,38
19,66,8,40
19,66,9,41
19,66,10,42
19,66,11,42
19,66,12,44
19,66,13,44
19,66,14,45
19,66,15,45
19,66,16,47
19,66,17,49
19,66,18,50
19,66,19,51
19,67,0,16
19,67,1,27
19,67,2,32
19,67,3,34
19,67,4,35
19,67,5,37
19,67,6,37
19,67,7,38
19,67,8,38
19,67,9,39
19,67,10,41
19,67,11,43
19,67,12,43
19,67,13,43
19,67,14,46
19,67,15,47
19,67,16,49
19,67,17,50
19,67,18,51
19,67,19,66
19,68,0,16
19,68,1,28
19,68,2,29
19,68,3,34
19,68,4,36
19,68,5,36
19,68,6,38
19,68,7,38
19,68,8,40
19,68,9,40
19,68,10,40
19,68,11,41
19,68,12,43
19,68,13,44
19,68,14,44
19,68,15,45
19,68,16,47
19,68,17,47
19,68,18,48
19,68,19,48
19,69,0,16
19,69,1,30
19,69,2,33
19,69,3,36
19,69,4,36
19,69,5,37
19,69,6,38
19,69,7,39
19,69,8,39
19,69,9,42
19,69,10,44
19,69,11,44
19,69,12,44
19,69,13,44
19,69,14,44
19,69,15,45
19,69,16,46
19,69,17,49
19,69,18,49
19,69,19,55
19,70,0,16
19,70,1,27
19,70,2,27
19,70,3,30
19,70,4,37
19,70,5,38
19,70,6,39
19,70,7,42
19,70,8,43
19,70,9,43
19,70,10,44
19,70,11,44
19,70,12,47
19,70,13,47
19,70,14,48
19,70,15,50
19,70,16,52
19,70,17,57
19,70,18,60
19,70,19,62
19,71,0,16
19,71,1,27
19,71,2,27
19,71,3,31
19,71,4,33
19,71,5,35
19,71,6,36
19,71,7,36
19,71,8,36
19,71,9,37
19,71,10,37
19,71,11,38
19,71,12,39
19,71,13,45
19,71,14,47
19,71,15,47
19,71,16,50
19,71,17,50
19,71,18,50
19,71,19,51
19,72,0,16
19,72,1,23
19,72,2,33
19,72,3,34
19,72,4,38
19,72,5,41
19,72,6,41
19,72,7,43
19,72,8,44
19,72,9,45
19,72,10,45
19,72,11,46
19,72,12,47
19,72,13,48
19,72,14,50
19,72,15,51
19,72,16,53
19,72,17,53
19,72,18,55
19,72,19,57
19,73,0,16
19,73,1,27
19,73,2,29
19,73,3,33
19,73,4,34
19,73,5,35
19,73,6,37
19,73,7,37
19,73,8,37
19,73,9,40
19,73,10,44
19,73,11,45
19,73,12,45
19,73,13,46
19,73,14,47
19,73,15,47
19,73,16,48
19,73,17,53
19,73,18,54
19,73,19,55
19,74,0,16
19,74,1,31
19,74,2,31
19,74,3,32
19,74,4,32
19,74,5,38
19,74,6,39
19,74,7,43
19,74,8,44
19,74,9,45
19,74,10,47
19,74,11,48
19,74,12,48
19,74,13,50
19,74,14,54
19,74,15,57
19,74,16,59
19,74,17,59
19,74,18,60
19,74,19,61
19,75,0,16
19,75,1,32
19,75,2,35
19,75,3,37
19,75,4,39
19,75,5,40
19,75,6,40
19,75,7,41
19,75,8,43
19,75,9,44
19,75,10,44
19,75,11,45
19,75,12,46
19,75,13,47
19,75,14,47
19,75,15,49
19,75,16,50
19,75,17,51
19,75,18,53
19,75,19,57
19,76,0,16
19,76,1,19
19,76,2,27
19,76,3,33
19,76,4,38
19,76,5,39
19,76,6,40
19,76,7,41
19,76,8,41
19,76,9,42
19,76,10,42
19,76,11,42
19,76,12,48
19,76,13,48
19,76,14,48
19,76,15,53
19,76,16,56
19,76,17,57
19,76,18,59
19,76,19,62
19,77,0,16
19,77,1,28
19,77,2,35
19,77,3,37
19,77,4,37
19,77,5,39
19,77,6,39
19,77,7,41
19,77,8,42
19,77,9,42
19,77,10,43
19,77,11,44
19,77,12,44
19,77,13,45
19,77,14,45
19,77,15,46
19,77,16,49
19,77,17,49
19,77,18,50
19,77,19,55
19,78,0,16
19,78,1,29
19,78,2,30
19,78,3,32
19,78,4,34
19,78,5,35
19,78,6,36
19,78,7,36
19,78,8,39
19,78,9,41
19,78,10,41
19,78,11,43
19,78,12,43
19,78,13,44
19,78,14,45
19,78,15,46
19,78,16,47
19,78,17,52
19,78,18,60
19,78,19,63
19,79,0,16
19,79,1,34
19,79,2,35
19,79,3,37
19,79,4,37
19,79,5,38
19,79,6,40
19,79,7,41
19,79,8,41
19,79,9,42
19,79,10,42
19,79,11,47
19,79,12,48
19,79,13,49
19,79,14,51
19,79,15,51
19,79,16,51
19,79,17,53
19,79,18,55
19,79,19,56
19,80,0,16
19,80,1,30
19,80,2,33
19,80,3,36
19,80,4,36
19,80,5,37
19,80,6,37
19,80,7,39
19,80,8,39
19,80,9,40
19,80,10,43
19,80,11,43
19,80,12,44
19,80,13,44
19,80,14,46
19,80,15,49
19,80,16,52
19,80,17,55
19,80,18,58
19,80,19,59
19,81,0,16
19,81,1,26
19,81,2,33
19,81,3,35
19,81,4,36
19,81,5,38
19,81,6,38
19,81,7,39
19,81,8,42
19,81,9,42
19,81,10,43
19,81,11,45
19,81,12,48
19,81,13,48
19,81,14,49
19,81,15,49
19,81,16,52
19,81,17,53
19,81,18,54
19,81,19,59
19,82,0,16
19,82,1,31
19,82,2,34
19,82,3,34
19,82,4,36
19,82,5,36
19,82,6,39
19,82,7,41
19,82,8,41
19,82,9,42
19,82,10,44
19,82,11,44
19,82,12,47
19,82,13,49
19,82,14,49
19,82,15,51
19,82,16,51
19,82,17,51
19,82,18,51
19,82,19,53
19,83,0,16
19,83,1,34
19,83,2,35
19,83,3,37
19,83,4,38
19,83,5,38
19,83,6,39
19,83,7,40
19,83,8,42
19,83,9,42
19,83,10,43
19,83,11,44
19,83,12,47
19,83,13,50
19,83,14,50
19,83,15,51
19,83,16,53
19,83,17,59
19,83,18,59
19,83,19,61
19,84,0,16
19,84,1,34
19,84,2,38
19,84,3,38
19,84,4,38
19,84,5,39
19,84,6,41
19,84,7,42
19,84,8,42
19,84,9,42
19,84,10,43
19,84,11,44
19,84,12,45
19,84,13,45
19,84,14,46
19,84,15,48
19,84,16,48
19,84,17,49
19,84,18,50
19,84,19,50
19,85,0,16
19,85,1,31
19,85,2,35
19,85,3,36
19,85,4,36
19,85,5,36
19,85,6,38
19,85,7,42
19,85,8,42
19,85,9,44
19,85,10,44
19,85,11,45
19,85,12,45
19,85,13,47
19,85,14,48
19,85,15,49
19,85,16,50
19,85,17,51
19,85,18,57
19,85,19,59
19,86,0,16
19,86,1,29
19,86,2,29
19,86,3,35
19,86,4,37
19,86,5,38
19,86,6,42
19,86,7,43
19,86,8,43
19,86,9,44
19,86,10,46
19,86,11,47
19,86,12,49
19,86,13,50
19,86,14,50
19,86,15,51
19,86,16,51
19,86,17,52
19,86,18,53
19,86,19,53
19,87,0,16
19,87,1,26
19,87,2,30
19,87,3,31
19,87,4,34
19,87,5,36
19,87,6,36
19,87,7,39
19,87,8,40
19,87,9,41
19,87,10,43
19,87,11,44
19,87,12,44
19,87,13,45
19,87,14,45
19,87,15,45
19,87,16,48
19,87,17,50
19,87,18,53
19,87,19,55
19,88,0,16
19,88,1,26
19,88,2,27
19,88,3,34
19,88,4,36
19,88,5,37
19,88,6,38
19,88,7,41
19,88,8,41
19,88,9,44
19,88,10,45
19,88,11,45
19,88,12,47
19,88,13,48
19,88,14,50
19,88,15,51
19,88,16,54
19,88,17,54
19,88,18,57
19,88,19,57
19,89,0,16
19,89,1,33
19,89,2,35
19,89,3,36
19,89,4,37
19,89,5,37
19,89,6,40
19,89,7,40
19,89,8,43
19,89,9,44
19,89,10,45
19,89,11,48
19,89,12,49
19,89,13,49
19,89,14,50
19,89,15,51
19,89,16,52
19,89,17,53
19,89,18,54
19,89,19,55
19,90,0,16
19,90,1,35
19,90,2,35
19,90,3,35
19,90,4,38
19,90,5,40
19,90,6,40
19,90,7,41
19,90,8,42
19,90,9,44
19,90,10,45
19,90,11,47
19,90,12,47
19,90,13,48
19,90,14,48
19,90,15,49
19,90,16,52
19,90,17,54
19,90,18,58
19,90,19,62
19,91,0,16
19,91,1,31
19,91,2,34
19,91,3,38
19,91,4,40
19,91,5,41
19,91,6,41
19,91,7,41
19,91,8,43
19,91,9,43
19,91,10,44
19,91,11,45
19,91,12,47
19,91,13,49
19,91,14,50
19,91,15,50
19,91,16,51
19,91,17,54
19,91,18,55
19,91,19,60
19,92,0,16
19,92,1,30
19,92,2,35
19,92,3,35
19,92,4,36
19,92,5,38
19,92,6,38
19,92,7,39
19,92,8,41
19,92,9,42
19,92,10,43
19,92,11,43
19,92,12,44
19,92,13,44
19,92,14,44
19,92,15,49
19,92,16,50
19,92,17,54
19,92,18,54
19,92,19,60
19,93,0,16
19,93,1,28
19,93,2,29
19,93,3,30
19,93,4,32
19,93,5,35
19,93,6,36
19,93,7,38
19,93,8,41
19,93,9,42
19,93,10,43
19,93,11,46
19,93,12,46
19,93,13,47
19,93,14,48
19,93,15,48
19,93,16,53
19,93,17,59
19,93,18,63
19,93,19,63
19,94,0,16
19,94,1,30
19,94,2,31
19,94,3,31
19,94,4,34
19,94,5,36
19,94,6,41
19,94,7,42
19,94,8,44
19,94,9,45
19,94,10,47
19,94,11,47
19,94,12,48
19,94,13,49
19,94,14,49
19,94,15,50
19,94,16,50
19,94,17,54
19,94,18,55
19,94,19,59
19,95,0,16
19,95,1,26
19,95,2,29
19,95,3,34
19,95,4,35
19,95,5,37
19,95,6,37
19,95,7,37
19,95,8,39
19,95,9,41
19,95,10,41
19,95,11,41
19,95,12,43
19,95,13,44
19,95,14,44
19,95,15,45
19,95,16,46
19,95,17,49
19,95,18,55
19,95,19,55
19,96,0,16
19,96,1,24
19,96,2,32
19,96,3,35
19,96,4,35
19,96,5,38
19,96,6,38
19,96,7,41
19,96,8,41
19,96,9,42
19,96,10,43
19,96,11,45
19,96,12,45
19,96,13,45
19,96,14,46
19,96,15,48
19,96,16,52
19,96,17,53
19,96,18,55
19,96,19,57
19,97,0,16
19,97,1,18
19,97,2,31
19,97,3,34
19,97,4,36
19,97,5,36
19,97,6,37
19,97,7,37
19,97,8,38
19,97,9,39
19,97,10,40
19,97,11,41
19,97,12,43
19,97,13,43
19,97,14,44
19,97,15,44
19,97,16,51
19,97,17,52
19,97,18,53
19,97,19,57
19,98,0,16
