Run,Generation,Individual,Fitness
0,87,0,0
0,87,1,4
0,87,2,5
0,87,3,5
0,87,4,6
0,87,5,6
0,87,6,7
0,87,7,7
0,87,8,8
0,87,9,8
0,87,10,9
0,87,11,9
0,87,12,10
0,87,13,10
0,87,14,10
0,87,15,11
0,87,16,13
0,87,17,13
0,87,18,13
0,87,19,13
0,88,0,0
0,88,1,5
0,88,2,6
0,88,3,6
0,88,4,6
0,88,5,7
0,88,6,8
0,88,7,8
0,88,8,10
0,88,9,10
0,88,10,10
0,88,11,10
0,88,12,10
0,88,13,11
0,88,14,12
0,88,15,12
0,88,16,13
0,88,17,14
0,88,18,14
0,88,19,15
0,89,0,0
0,89,1,6
0,89,2,6
0,89,3,7
0,89,4,7
0,89,5,7
0,89,6,8
0,89,7,8
0,89,8,8
0,89,9,9
0,89,10,9
0,89,11,10
0,89,12,10
0,89,13,10
0,89,14,11
0,89,15,12
0,89,16,12
0,89,17,13
0,89,18,14
0,89,19,14
0,90,0,0
0,90,1,3
0,90,2,6
0,90,3,7
0,90,4,8
0,90,5,8
0,90,6,8
0,90,7,9
0,90,8,9
0,90,9,9
0,90,10,9
0,90,11,10
0,90,12,10
0,90,13,10
0,90,14,10
0,90,15,11
0,90,16,12
0,90,17,12
0,90,18,12
0,90,19,15
0,91,0,0
0,91,1,4
0,91,2,6
0,91,3,6
0,91,4,7
0,91,5,8
0,91,6,8
0,91,7,8
0,91,8,8
0,91,9,8
0,91,10,9
0,91,11,10
0,91,12,10
0,91,13,10
0,91,14,11
0,91,15,11
0,91,16,12
0,91,17,13
0,91,18,14
0,91,19,15
0,92,0,0
0,92,1,3
0,92,2,4
0,92,3,4
0,92,4,5
0,92,5,6
0,92,6,7
0,92,7,7
0,92,8,7
0,92,9,9
0,92,10,9
0,92,11,10
0,92,12,10
0,92,13,11
0,92,14,12
0,92,15,13
0,92,16,13
0,92,17,13
0,92,18,14
0,92,19,14
0,93,0,0
0,93,1,1
0,93,2,2
0,93,3,3
0,93,4,3
0,93,5,3
0,93,6,4
0,93,7,5
0,93,8,5
0,93,9,6
0,93,10,6
0,93,11,6
0,93,12,6
0,93,13,7
0,93,14,7
0,93,15,7
0,93,16,8
0,93,17,8
0,93,18,9
0,93,19,12
0,94,0,0
0,94,1,3
0,94,2,3
0,94,3,6
0,94,4,6
0,94,5,6
0,94,6,6
0,94,7,6
0,94,8,7
0,94,9,7
0,94,10,7
0,94,11,7
0,94,12,7
0,94,13,8
0,94,14,8
0,94,15,9
0,94,16,9
0,94,17,9
0,94,18,9
0,94,19,11
0,95,0,0
0,95,1,5
0,95,2,6
0,95,3,7
0,95,4,7
0,95,5,7
0,95,6,7
0,95,7,8
0,95,8,8
0,95,9,8
0,95,10,8
0,95,11,9
0,95,12,10
0,95,13,10
0,95,14,10
0,95,15,11
0,95,16,12
0,95,17,12
0,95,18,12
0,95,19,13
0,96,0,0
0,96,1,3
0,96,2,5
0,96,3,6
0,96,4,6
0,96,5,7
0,96,6,7
0,96,7,7
0,96,8,7
0,96,9,8
0,96,10,8
0,96,11,9
0,96,12,10
0,96,13,10
0,96,14,10
0,96,15,10
0,96,16,11
0,96,17,12
0,96,18,14
0,96,19,15
0,97,0,0
0,97,1,5
0,97,2,5
0,97,3,5
0,97,4,6
0,97,5,6
0,97,6,6
0,97,7,7
0,97,8,7
0,97,9,7
0,97,10,7
0,97,11,8
0,97,12,8
0,97,13,8
0,97,14,9
0,97,15,9
0,97,16,10
0,97,17,11
0,97,18,11
0,97,19,12
0,98,0,0
0,98,1,3
0,98,2,6
0,98,3,7
0,98,4,7
0,98,5,7
0,98,6,7
0,98,7,8
0,98,8,8
0,98,9,8
0,98,10,8
0,98,11,9
0,98,12,9
0,98,13,9
0,98,14,9
0,98,15,10
0,98,16,10
0,98,17,12
0,98,18,12
0,98,19,12
0,99,0,0
0,99,1,4
0,99,2,5
0,99,3,6
0,99,4,6
0,99,5,7
0,99,6,7
0,99,7,8
0,99,8,9
0,99,9,9
0,99,10,10
0,99,11,11
0,99,12,11
0,99,13,11
0,99,14,11
0,99,15,12
0,99,16,12
0,99,17,14
0,99,18,14
0,99,19,14
0,100,0,0
0,100,1,2
0,100,2,5
0,100,3,6
0,100,4,6
0,100,5,7
0,100,6,7
0,100,7,8
0,100,8,9
0,100,9,9
0,100,10,9
0,100,11,9
0,100,12,10
0,100,13,10
0,100,14,11
0,100,15,13
0,100,16,13
0,100,17,13
0,100,18,14
0,100,19,16
0,101,0,0
0,101,1,4
0,101,2,5
0,101,3,5
0,101,4,5
0,101,5,7
0,101,6,7
0,101,7,8
0,101,8,8
0,101,9,9
0,101,10,9
0,101,11,9
0,101,12,9
0,101,13,9
0,101,14,11
0,101,15,11
0,101,16,11
0,101,17,11
0,101,18,11
0,101,19,12
0,102,0,0
0,102,1,3
0,102,2,4
0,102,3,5
0,102,4,5
0,102,5,5
0,102,6,6
0,102,7,6
0,102,8,6
0,102,9,7
0,102,10,7
0,102,11,8
0,102,12,9
0,102,13,9
0,102,14,9
0,102,15,10
0,102,16,11
0,102,17,11
0,102,18,11
0,102,19,15
0,103,0,0
0,103,1,3
0,103,2,4
0,103,3,4
0,103,4,4
0,103,5,5
0,103,6,5
0,103,7,5
0,103,8,7
0,103,9,7
0,103,10,7
0,103,11,7
0,103,12,8
0,103,13,8
0,103,14,11
0,103,15,11
0,103,16,11
0,103,17,11
0,103,18,11
0,103,19,12
0,104,0,0
0,104,1,2
0,104,2,3
0,104,3,4
0,104,4,5
0,104,5,5
0,104,6,6
0,104,7,6
0,104,8,7
0,104,9,8
0,104,10,9
0,104,11,9
0,104,12,9
0,104,13,10
0,104,14,10
0,104,15,10
0,104,16,10
0,104,17,10
0,104,18,11
0,104,19,12
0,105,0,0
0,105,1,3
0,105,2,4
0,105,3,6
0,105,4,6
0,105,5,6
0,105,6,8
0,105,7,8
0,105,8,8
0,105,9,8
0,105,10,8
0,105,11,9
0,105,12,9
0,105,13,9
0,105,14,9
0,105,15,9
0,105,16,10
0,105,17,10
0,105,18,11
0,105,19,11
0,106,0,0
0,106,1,4
0,106,2,6
0,106,3,6
0,106,4,6
0,106,5,6
0,106,6,8
0,106,7,8
0,106,8,8
0,106,9,8
0,106,10,8
0,106,11,9
0,106,12,9
0,106,13,13
0,106,14,13
0,106,15,13
0,106,16,14
0,106,17,14
0,106,18,15
0,106,19,17
0,107,0,0
0,107,1,4
0,107,2,7
0,107,3,7
0,107,4,8
0,107,5,9
0,107,6,9
0,107,7,10
0,107,8,10
0,107,9,10
0,107,10,10
0,107,11,10
0,107,12,11
0,107,13,11
0,107,14,11
0,107,15,11
0,107,16,12
0,107,17,12
0,107,18,12
0,107,19,14
0,108,0,0
0,108,1,5
0,108,2,5
0,108,3,5
0,108,4,6
0,108,5,6
0,108,6,6
0,108,7,7
0,108,8,7
0,108,9,7
0,108,10,9
0,108,11,9
0,108,12,9
0,108,13,11
0,108,14,11
0,108,15,12
0,108,16,12
0,108,17,13
0,108,18,15
0,108,19,15
0,109,0,0
0,109,1,4
0,109,2,5
0,109,3,5
0,109,4,5
0,109,5,7
0,109,6,8
0,109,7,9
0,109,8,9
0,109,9,10
0,109,10,11
0,109,11,11
0,109,12,11
0,109,13,12
0,109,14,12
0,109,15,12
0,109,16,13
0,109,17,13
0,109,18,14
0,109,19,15
0,110,0,0
0,110,1,2
0,110,2,3
0,110,3,6
0,110,4,7
0,110,5,7
0,110,6,7
0,110,7,8
0,110,8,8
0,110,9,8
0,110,10,8
0,110,11,10
0,110,12,10
0,110,13,11
0,110,14,11
0,110,15,12
0,110,16,12
0,110,17,13
0,110,18,14
0,110,19,14
0,111,0,0
0,111,1,5
0,111,2,5
0,111,3,6
0,111,4,7
0,111,5,7
0,111,6,7
0,111,7,7
0,111,8,7
0,111,9,8
0,111,10,8
0,111,11,9
0,111,12,9
0,111,13,10
0,111,14,10
0,111,15,11
0,111,16,11
0,111,17,13
0,111,18,15
0,111,19,15
0,112,0,0
0,112,1,2
0,112,2,3
0,112,3,4
0,112,4,5
0,112,5,6
0,112,6,7
0,112,7,7
0,112,8,8
0,112,9,8
0,112,10,8
0,112,11,8
0,112,12,8
0,112,13,9
0,112,14,9
0,112,15,10
0,112,16,10
0,112,17,10
0,112,18,12
0,112,19,12
0,113,0,0
0,113,1,5
0,113,2,5
0,113,3,6
0,113,4,6
0,113,5,6
0,113,6,7
0,113,7,7
0,113,8,8
0,113,9,8
0,113,10,8
0,113,11,9
0,113,12,9
0,113,13,9
0,113,14,9
0,113,15,10
0,113,16,10
0,113,17,10
0,113,18,12
0,113,19,13
0,114,0,0
0,114,1,5
0,114,2,6
0,114,3,7
0,114,4,7
0,114,5,7
0,114,6,7
0,114,7,9
0,114,8,9
0,114,9,9
0,114,10,9
0,114,11,9
0,114,12,10
0,114,13,10
0,114,14,11
0,114,15,12
0,114,16,12
0,114,17,12
0,114,18,15
0,114,19,16
0,115,0,0
0,115,1,3
0,115,2,5
0,115,3,6
0,115,4,7
0,115,5,7
0,115,6,8
0,115,7,8
0,115,8,8
0,115,9,8
0,115,10,9
0,115,11,9
0,115,12,10
0,115,13,10
0,115,14,11
0,115,15,11
0,115,16,11
0,115,17,12
0,115,18,12
0,115,19,14
0,116,0,0
0,116,1,5
0,116,2,7
0,116,3,7
0,116,4,8
0,116,5,8
0,116,6,8
0,116,7,8
0,116,8,9
0,116,9,9
0,116,10,9
0,116,11,10
0,116,12,10
0,116,13,11
0,116,14,11
0,116,15,11
0,116,16,13
0,116,17,13
0,116,18,14
0,116,19,16
0,117,0,0
0,117,1,6
0,117,2,6
0,117,3,6
0,117,4,6
0,117,5,7
0,117,6,8
0,117,7,9
0,117,8,9
0,117,9,10
0,117,10,10
0,117,11,10
0,117,12,11
0,117,13,11
0,117,14,11
0,117,15,14
0,117,16,14
0,117,17,15
0,117,18,15
0,117,19,16
0,118,0,0
0,118,1,1
0,118,2,4
0,118,3,5
0,118,4,7
0,118,5,7
0,118,6,8
0,118,7,8
0,118,8,9
0,118,9,9
0,118,10,9
0,118,11,9
0,118,12,9
0,118,13,10
0,118,14,10
0,118,15,11
0,118,16,12
0,118,17,13
0,118,18,14
0,118,19,15
0,119,0,0
0,119,1,2
0,119,2,4
0,119,3,6
0,119,4,6
0,119,5,7
0,119,6,7
0,119,7,7
0,119,8,8
0,119,9,8
0,119,10,8
0,119,11,8
0,119,12,9
0,119,13,9
0,119,14,9
0,119,15,9
0,119,16,9
0,119,17,10
0,119,18,11
0,119,19,13
0,120,0,0
0,120,1,6
0,120,2,6
0,120,3,6
0,120,4,7
0,120,5,7
0,120,6,7
0,120,7,7
0,120,8,8
0,120,9,9
0,120,10,9
0,120,11,9
0,120,12,9
0,120,13,10
0,120,14,11
0,120,15,11
0,120,16,11
0,120,17,11
0,120,18,12
0,120,19,12
0,121,0,0
0,121,1,4
0,121,2,6
0,121,3,7
0,121,4,8
0,121,5,8
0,121,6,10
0,121,7,10
0,121,8,10
0,121,9,10
0,121,10,10
0,121,11,10
0,121,12,11
0,121,13,12
0,121,14,13
0,121,15,13
0,121,16,13
0,121,17,14
0,121,18,14
0,121,19,15
0,122,0,0
0,122,1,3
0,122,2,3
0,122,3,4
0,122,4,5
0,122,5,5
0,122,6,6
0,122,7,7
0,122,8,7
0,122,9,9
0,122,10,9
0,122,11,10
0,122,12,10
0,122,13,10
0,122,14,12
0,122,15,13
0,122,16,13
0,122,17,13
0,122,18,13
0,122,19,14
0,123,0,0
0,123,1,3
0,123,2,4
0,123,3,5
0,123,4,5
0,123,5,5
0,123,6,6
0,123,7,6
0,123,8,7
0,123,9,8
0,123,10,8
0,123,11,8
0,123,12,9
0,123,13,9
0,123,14,9
0,123,15,9
0,123,16,9
0,123,17,10
0,123,18,12
0,123,19,12
0,124,0,0
0,124,1,3
0,124,2,4
0,124,3,4
0,124,4,5
0,124,5,6
0,124,6,6
0,124,7,7
0,124,8,7
0,124,9,7
0,124,10,8
0,124,11,8
0,124,12,9
0,124,13,9
0,124,14,10
0,124,15,11
0,124,16,12
0,124,17,12
0,124,18,12
0,124,19,13
0,125,0,0
0,125,1,4
0,125,2,5
0,125,3,5
0,125,4,5
0,125,5,7
0,125,6,7
0,125,7,7
0,125,8,8
0,125,9,8
0,125,10,9
0,125,11,9
0,125,12,10
0,125,13,10
0,125,14,10
0,125,15,11
0,125,16,13
0,125,17,13
0,125,18,13
0,125,19,13
0,126,0,0
0,126,1,4
0,126,2,5
0,126,3,6
0,126,4,6
0,126,5,7
0,126,6,7
0,126,7,7
0,126,8,9
0,126,9,9
0,126,10,9
0,126,11,9
0,126,12,9
0,126,13,10
0,126,14,10
0,126,15,10
0,126,16,11
0,126,17,11
0,126,18,13
0,126,19,14
0,127,0,0
0,127,1,3
0,127,2,4
0,127,3,5
0,127,4,5
0,127,5,5
0,127,6,6
0,127,7,6
0,127,8,6
0,127,9,7
0,127,10,7
0,127,11,7
0,127,12,8
0,127,13,11
0,127,14,11
0,127,15,11
0,127,16,12
0,127,17,12
0,127,18,13
0,127,19,14
0,128,0,0
0,128,1,3
0,128,2,4
0,128,3,5
0,128,4,6
0,128,5,6
0,128,6,7
0,128,7,7
0,128,8,8
0,128,9,8
0,128,10,8
0,128,11,9
0,128,12,9
0,128,13,9
0,128,14,9
0,128,15,9
0,128,16,10
0,128,17,10
0,128,18,10
0,128,19,11
0,129,0,0
0,129,1,5
0,129,2,5
0,129,3,5
0,129,4,5
0,129,5,6
0,129,6,6
0,129,7,7
0,129,8,7
0,129,9,7
0,129,10,9
0,129,11,9
0,129,12,10
0,129,13,10
0,129,14,11
0,129,15,11
0,129,16,11
0,129,17,11
0,129,18,12
0,129,19,13
0,130,0,0
0,130,1,4
0,130,2,4
0,130,3,5
0,130,4,6
0,130,5,6
0,130,6,8
0,130,7,8
0,130,8,8
0,130,9,8
0,130,10,8
0,130,11,11
0,130,12,12
0,130,13,12
0,130,14,12
0,130,15,13
0,130,16,13
0,130,17,13
0,130,18,15
0,130,19,16
0,131,0,0
0,131,1,4
0,131,2,5
0,131,3,5
0,131,4,6
0,131,5,7
0,131,6,7
0,131,7,7
0,131,8,7
0,131,9,7
0,131,10,8
0,131,11,8
0,131,12,8
0,131,13,9
0,131,14,10
0,131,15,11
0,131,16,12
0,131,17,12
0,131,18,15
0,131,19,19
0,132,0,0
0,132,1,3
0,132,2,3
0,132,3,3
0,132,4,5
0,132,5,6
0,132,6,7
0,132,7,8
0,132,8,8
0,132,9,10
0,132,10,10
0,132,11,10
0,132,12,11
0,132,13,11
0,132,14,12
0,132,15,12
0,132,16,12
0,132,17,13
0,132,18,14
0,132,19,14
0,133,0,0
0,133,1,1
0,133,2,4
0,133,3,6
0,133,4,6
0,133,5,7
0,133,6,7
0,133,7,7
0,133,8,7
0,133,9,8
0,133,10,8
0,133,11,8
0,133,12,8
0,133,13,9
0,133,14,9
0,133,15,10
0,133,16,10
0,133,17,10
0,133,18,11
0,133,19,13
0,134,0,0
0,134,1,2
0,134,2,3
0,134,3,4
0,134,4,4
0,134,5,5
0,134,6,5
0,134,7,6
0,134,8,6
0,134,9,7
0,134,10,8
0,134,11,8
0,134,12,8
0,134,13,8
0,134,14,9
0,134,15,9
0,134,16,10
0,134,17,11
0,134,18,11
0,134,19,12
0,135,0,0
0,135,1,4
0,135,2,6
0,135,3,6
0,135,4,7
0,135,5,7
0,135,6,7
0,135,7,7
0,135,8,8
0,135,9,8
0,135,10,8
0,135,11,9
0,135,12,9
0,135,13,10
0,135,14,10
0,135,15,10
0,135,16,11
0,135,17,11
0,135,18,11
0,135,19,12
0,136,0,0
0,136,1,3
0,136,2,5
0,136,3,5
0,136,4,5
0,136,5,7
0,136,6,8
0,136,7,8
0,136,8,8
0,136,9,8
0,136,10,8
0,136,11,8
0,136,12,9
0,136,13,10
0,136,14,11
0,136,15,11
0,136,16,13
0,136,17,13
0,136,18,13
0,136,19,15
0,137,0,0
0,137,1,5
0,137,2,5
0,137,3,6
0,137,4,6
0,137,5,7
0,137,6,7
0,137,7,7
0,137,8,8
0,137,9,9
0,137,10,9
0,137,11,10
0,137,12,10
0,137,13,11
0,137,14,11
0,137,15,11
0,137,16,12
0,137,17,12
0,137,18,12
0,137,19,13
0,138,0,0
0,138,1,5
0,138,2,6
0,138,3,7
0,138,4,8
0,138,5,8
0,138,6,8
0,138,7,8
0,138,8,8
0,138,9,9
0,138,10,9
0,138,11,9
0,138,12,9
0,138,13,10
0,138,14,10
0,138,15,11
0,138,16,11
0,138,17,12
0,138,18,12
0,138,19,13
0,139,0,0
0,139,1,6
0,139,2,6
0,139,3,6
0,139,4,7
0,139,5,7
0,139,6,8
0,139,7,9
0,139,8,9
0,139,9,9
0,139,10,9
0,139,11,10
0,139,12,10
0,139,13,10
0,139,14,11
0,139,15,11
0,139,16,13
0,139,17,14
0,139,18,15
0,139,19,15
0,140,0,0
0,140,1,5
0,140,2,7
0,140,3,7
0,140,4,8
0,140,5,8
0,140,6,8
0,140,7,9
0,140,8,9
0,140,9,9
0,140,10,10
0,140,11,10
0,140,12,10
0,140,13,11
0,140,14,11
0,140,15,11
0,140,16,12
0,140,17,13
0,140,18,14
0,140,19,14
0,141,0,0
0,141,1,4
0,141,2,5
0,141,3,6
0,141,4,6
0,141,5,6
0,141,6,6
0,141,7,6
0,141,8,7
0,141,9,8
0,141,10,8
0,141,11,8
0,141,12,10
0,141,13,10
0,141,14,11
0,141,15,12
0,141,16,12
0,141,17,12
0,141,18,14
0,141,19,15
0,142,0,0
0,142,1,5
0,142,2,5
0,142,3,6
0,142,4,6
0,142,5,7
0,142,6,7
0,142,7,7
0,142,8,7
0,142,9,8
0,142,10,8
0,142,11,9
0,142,12,9
0,142,13,9
0,142,14,9
0,142,15,10
0,142,16,10
0,142,17,10
0,142,18,11
0,142,19,13
0,143,0,0
0,143,1,1
0,143,2,4
0,143,3,7
0,143,4,7
0,143,5,7
0,143,6,7
0,143,7,9
0,143,8,9
0,143,9,9
0,143,10,10
0,143,11,10
0,143,12,10
0,143,13,10
0,143,14,11
0,143,15,11
0,143,16,11
0,143,17,11
0,143,18,13
0,143,19,13
0,144,0,0
0,144,1,4
0,144,2,4
0,144,3,4
0,144,4,7
0,144,5,7
0,144,6,7
0,144,7,8
0,144,8,8
0,144,9,8
0,144,10,8
0,144,11,9
0,144,12,10
0,144,13,10
0,144,14,11
0,144,15,11
0,144,16,13
0,144,17,14
0,144,18,14
0,144,19,14
0,145,0,0
0,145,1,2
0,145,2,4
0,145,3,5
0,145,4,6
0,145,5,6
0,145,6,6
0,145,7,7
0,145,8,8
0,145,9,9
0,145,10,9
0,145,11,9
0,145,12,9
0,145,13,9
0,145,14,10
0,145,15,10
0,145,16,10
0,145,17,10
0,145,18,12
0,145,19,14
0,146,0,0
0,146,1,3
0,146,2,4
0,146,3,5
0,146,4,5
0,146,5,6
0,146,6,7
0,146,7,8
0,146,8,8
0,146,9,8
0,146,10,9
0,146,11,10
0,146,12,11
0,146,13,11
0,146,14,11
0,146,15,11
0,146,16,11
0,146,17,12
0,146,18,14
0,146,19,16
0,147,0,0
0,147,1,4
0,147,2,5
0,147,3,5
0,147,4,5
0,147,5,6
0,147,6,7
0,147,7,7
0,147,8,7
0,147,9,9
0,147,10,9
0,147,11,10
0,147,12,10
0,147,13,10
0,147,14,11
0,147,15,11
0,147,16,12
0,147,17,13
0,147,18,14
0,147,19,17
0,148,0,0
0,148,1,5
0,148,2,5
0,148,3,7
0,148,4,7
0,148,5,7
0,148,6,8
0,148,7,8
0,148,8,9
0,148,9,9
0,148,10,9
0,148,11,9
0,148,12,10
0,148,13,10
0,148,14,11
0,148,15,11
0,148,16,12
0,148,17,13
0,148,18,13
0,148,19,14
0,149,0,0
0,149,1,4
0,149,2,5
0,149,3,6
0,149,4,6
0,149,5,7
0,149,6,9
0,149,7,9
0,149,8,9
0,149,9,10
0,149,10,10
0,149,11,10
0,149,12,10
0,149,13,11
0,149,14,12
0,149,15,12
0,149,16,12
0,149,17,13
0,149,18,14
0,149,19,15
0,150,0,0
0,150,1,5
0,150,2,5
0,150,3,6
0,150,4,6
0,150,5,6
0,150,6,7
0,150,7,8
0,150,8,8
0,150,9,8
0,150,10,8
0,150,11,9
0,150,12,9
0,150,13,9
0,150,14,9
0,150,15,9
0,150,16,9
0,150,17,10
0,150,18,14
0,150,19,14
0,151,0,0
0,151,1,1
0,151,2,6
0,151,3,6
0,151,4,7
0,151,5,8
0,151,6,8
0,151,7,8
0,151,8,8
0,151,9,8
0,151,10,9
0,151,11,9
0,151,12,10
0,151,13,11
0,151,14,11
0,151,15,12
0,151,16,13
0,151,17,13
0,151,18,13
0,151,19,14
0,152,0,0
0,152,1,4
0,152,2,5
0,152,3,5
0,152,4,5
0,152,5,6
0,152,6,7
0,152,7,7
0,152,8,7
0,152,9,8
0,152,10,8
0,152,11,9
0,152,12,9
0,152,13,9
0,152,14,10
0,152,15,10
0,152,16,12
0,152,17,13
0,152,18,14
0,152,19,14
0,153,0,0
0,153,1,2
0,153,2,3
0,153,3,4
0,153,4,5
0,153,5,6
0,153,6,6
0,153,7,6
0,153,8,7
0,153,9,8
0,153,10,8
0,153,11,9
0,153,12,10
0,153,13,10
0,153,14,12
0,153,15,12
0,153,16,12
0,153,17,13
0,153,18,14
0,153,19,14
0,154,0,0
0,154,1,3
0,154,2,4
0,154,3,5
0,154,4,5
0,154,5,6
0,154,6,6
0,154,7,7
0,154,8,7
0,154,9,8
0,154,10,9
0,154,11,9
0,154,12,9
0,154,13,10
0,154,14,10
0,154,15,11
0,154,16,11
0,154,17,11
0,154,18,13
0,154,19,14
0,155,0,0
0,155,1,3
0,155,2,5
0,155,3,5
0,155,4,5
0,155,5,6
0,155,6,7
0,155,7,8
0,155,8,8
0,155,9,8
0,155,10,9
0,155,11,9
0,155,12,10
0,155,13,10
0,155,14,10
0,155,15,11
0,155,16,11
0,155,17,11
0,155,18,12
0,155,19,13
0,156,0,0
0,156,1,5
0,156,2,6
0,156,3,6
0,156,4,6
0,156,5,7
0,156,6,7
0,156,7,7
0,156,8,7
0,156,9,8
0,156,10,8
0,156,11,8
0,156,12,9
0,156,13,10
0,156,14,10
0,156,15,12
0,156,16,12
0,156,17,12
0,156,18,16
0,156,19,17
0,157,0,0
0,157,1,2
0,157,2,6
0,157,3,8
0,157,4,8
0,157,5,8
0,157,6,8
0,157,7,9
0,157,8,9
0,157,9,10
0,157,10,10
0,157,11,11
0,157,12,12
0,157,13,12
0,157,14,13
0,157,15,14
0,157,16,14
0,157,17,14
0,157,18,15
0,157,19,16
0,158,0,0
0,158,1,6
0,158,2,7
0,158,3,7
0,158,4,7
0,158,5,8
0,158,6,8
0,158,7,9
0,158,8,9
0,158,9,9
0,158,10,10
0,158,11,10
0,158,12,10
0,158,13,10
0,158,14,11
0,158,15,12
0,158,16,12
0,158,17,14
0,158,18,14
0,158,19,15
0,159,0,0
0,159,1,4
0,159,2,6
0,159,3,7
0,159,4,7
0,159,5,7
0,159,6,8
0,159,7,9
0,159,8,9
0,159,9,9
0,159,10,11
0,159,11,11
0,159,12,11
0,159,13,11
0,159,14,11
0,159,15,12
0,159,16,13
0,159,17,15
0,159,18,15
0,159,19,16
0,160,0,0
0,160,1,1
0,160,2,2
0,160,3,5
0,160,4,7
0,160,5,7
0,160,6,7
0,160,7,8
0,160,8,8
0,160,9,9
0,160,10,9
0,160,11,9
0,160,12,10
0,160,13,10
0,160,14,10
0,160,15,13
0,160,16,14
0,160,17,14
0,160,18,14
0,160,19,15
0,161,0,0
0,161,1,3
0,161,2,3
0,161,3,5
0,161,4,6
0,161,5,6
0,161,6,7
0,161,7,7
0,161,8,8
0,161,9,9
0,161,10,9
0,161,11,9
0,161,12,9
0,161,13,10
0,161,14,10
0,161,15,11
0,161,16,11
0,161,17,14
0,161,18,17
0,161,19,17
0,162,0,0
0,162,1,2
0,162,2,3
0,162,3,4
0,162,4,4
0,162,5,5
0,162,6,7
0,162,7,7
0,162,8,9
0,162,9,9
0,162,10,10
0,162,11,10
0,162,12,10
0,162,13,10
0,162,14,11
0,162,15,12
0,162,16,12
0,162,17,13
0,162,18,13
0,162,19,13
0,163,0,0
0,163,1,2
0,163,2,2
0,163,3,4
0,163,4,4
0,163,5,4
0,163,6,5
0,163,7,5
0,163,8,5
0,163,9,6
0,163,10,6
0,163,11,8
0,163,12,10
0,163,13,10
0,163,14,11
0,163,15,11
0,163,16,11
0,163,17,12
0,163,18,12
0,163,19,13
0,164,0,0
0,164,1,2
0,164,2,4
0,164,3,4
0,164,4,5
0,164,5,5
0,164,6,5
0,164,7,5
0,164,8,6
0,164,9,7
0,164,10,8
0,164,11,9
0,164,12,9
0,164,13,9
0,164,14,10
0,164,15,12
0,164,16,12
0,164,17,13
0,164,18,13
0,164,19,15
0,165,0,0
0,165,1,3
0,165,2,4
0,165,3,4
0,165,4,6
0,165,5,6
0,165,6,7
0,165,7,7
0,165,8,8
0,165,9,9
0,165,10,9
0,165,11,10
0,165,12,10
0,165,13,11
0,165,14,11
0,165,15,11
0,165,16,11
0,165,17,11
0,165,18,13
0,165,19,13
0,166,0,0
0,166,1,2
0,166,2,3
0,166,3,5
0,166,4,6
0,166,5,6
0,166,6,7
0,166,7,8
0,166,8,8
0,166,9,9
0,166,10,9
0,166,11,9
0,166,12,9
0,166,13,10
0,166,14,10
0,166,15,11
0,166,16,11
0,166,17,13
0,166,18,14
0,166,19,14
0,167,0,0
0,167,1,5
0,167,2,6
0,167,3,7
0,167,4,7
0,167,5,8
0,167,6,8
0,167,7,8
0,167,8,9
0,167,9,9
0,167,10,10
0,167,11,10
0,167,12,10
0,167,13,10
0,167,14,11
0,167,15,11
0,167,16,11
0,167,17,12
0,167,18,12
0,167,19,13
0,168,0,0
0,168,1,5
0,168,2,7
0,168,3,8
0,168,4,8
0,168,5,8
0,168,6,8
0,168,7,8
0,168,8,9
0,168,9,10
0,168,10,10
0,168,11,10
0,168,12,11
0,168,13,12
0,168,14,13
0,168,15,14
0,168,16,16
0,168,17,17
0,168,18,17
0,168,19,19
0,169,0,0
0,169,1,3
0,169,2,4
0,169,3,5
0,169,4,6
0,169,5,7
0,169,6,7
0,169,7,7
0,169,8,9
0,169,9,9
0,169,10,9
0,169,11,10
0,169,12,10
0,169,13,11
0,169,14,11
0,169,15,12
0,169,16,12
0,169,17,14
0,169,18,16
0,169,19,16
0,170,0,0
0,170,1,4
0,170,2,4
0,170,3,5
0,170,4,6
0,170,5,6
0,170,6,7
0,170,7,7
0,170,8,7
0,170,9,8
0,170,10,9
0,170,11,10
0,170,12,10
0,170,13,12
0,170,14,12
0,170,15,12
0,170,16,13
0,170,17,14
0,170,18,14
0,170,19,15
0,171,0,0
0,171,1,3
0,171,2,6
0,171,3,6
0,171,4,6
0,171,5,6
0,171,6,7
0,171,7,8
0,171,8,8
0,171,9,8
0,171,10,8
0,171,11,8
0,171,12,10
0,171,13,10
0,171,14,10
0,171,15,10
0,171,16,12
0,171,17,13
0,171,18,13
0,171,19,13
0,172,0,0
0,172,1,5
0,172,2,7
0,172,3,8
0,172,4,8
0,172,5,8
0,172,6,8
0,172,7,9
0,172,8,9
0,172,9,9
0,172,10,9
0,172,11,10
0,172,12,10
0,172,13,11
0,172,14,11
0,172,15,11
0,172,16,11
0,172,17,11
0,172,18,12
0,172,19,13
0,173,0,0
0,173,1,1
0,173,2,6
0,173,3,7
0,173,4,8
0,173,5,8
0,173,6,8
0,173,7,8
0,173,8,8
0,173,9,9
0,173,10,9
0,173,11,9
0,173,12,9
0,173,13,9
0,173,14,11
0,173,15,11
0,173,16,11
0,173,17,13
0,173,18,14
0,173,19,16
0,174,0,0
0,174,1,4
0,174,2,5
0,174,3,6
0,174,4,6
0,174,5,6
0,174,6,7
0,174,7,8
